    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.51s
     Running `target/debug/verbeth-indexer`
[2m2026-02-04T18:52:38.494620Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Starting Verbeth Indexer v0.1.0
[2m2026-02-04T18:52:38.494856Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Contract: 0x82C9c5475D63e4C9e959280e9066aBb24973a663
[2m2026-02-04T18:52:38.495084Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Database: ./data/indexer.db
[2m2026-02-04T18:52:38.495172Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m RPC chunk size: 10 blocks
[2m2026-02-04T18:52:38.502462Z[0m [32m INFO[0m [2mverbeth_indexer::db::schema[0m[2m:[0m Database initialized [3mschema_version[0m[2m=[0m1
[2m2026-02-04T18:52:38.719450Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Chain head: 37231435
[2m2026-02-04T18:52:38.719597Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Running backfill from block 37097547 to 37231435
[2m2026-02-04T18:52:38.719771Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Starting backfill from block 37097547 to 37231435
[2m2026-02-04T18:52:39.054284Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 10/133889 blocks (0.0%), 0 events
[2m2026-02-04T18:52:39.087314Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 20/133889 blocks (0.0%), 0 events
[2m2026-02-04T18:52:39.131361Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 30/133889 blocks (0.0%), 0 events
[2m2026-02-04T18:52:39.168315Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 40/133889 blocks (0.0%), 0 events
[2m2026-02-04T18:52:39.204444Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 50/133889 blocks (0.0%), 0 events
[2m2026-02-04T18:52:39.246517Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 60/133889 blocks (0.0%), 0 events
[2m2026-02-04T18:52:39.488322Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 70/133889 blocks (0.1%), 0 events
[2m2026-02-04T18:52:39.644941Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 80/133889 blocks (0.1%), 0 events
[2m2026-02-04T18:52:39.784651Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 90/133889 blocks (0.1%), 0 events
[2m2026-02-04T18:52:40.023135Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 100/133889 blocks (0.1%), 0 events
[2m2026-02-04T18:52:40.168610Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 110/133889 blocks (0.1%), 0 events
[2m2026-02-04T18:52:40.503949Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 120/133889 blocks (0.1%), 0 events
[2m2026-02-04T18:52:40.619123Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 130/133889 blocks (0.1%), 0 events
[2m2026-02-04T18:52:40.822565Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 140/133889 blocks (0.1%), 0 events
[2m2026-02-04T18:52:41.063307Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 150/133889 blocks (0.1%), 0 events
[2m2026-02-04T18:52:41.254385Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 160/133889 blocks (0.1%), 0 events
[2m2026-02-04T18:52:41.406927Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 170/133889 blocks (0.1%), 0 events
[2m2026-02-04T18:52:41.646892Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 180/133889 blocks (0.1%), 0 events
[2m2026-02-04T18:52:41.785200Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 190/133889 blocks (0.1%), 0 events
[2m2026-02-04T18:52:42.076797Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 200/133889 blocks (0.1%), 0 events
[2m2026-02-04T18:52:42.239479Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 210/133889 blocks (0.2%), 0 events
[2m2026-02-04T18:52:42.420883Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 220/133889 blocks (0.2%), 0 events
[2m2026-02-04T18:52:42.635744Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 230/133889 blocks (0.2%), 0 events
[2m2026-02-04T18:52:42.830690Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 240/133889 blocks (0.2%), 0 events
[2m2026-02-04T18:52:43.124144Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 250/133889 blocks (0.2%), 0 events
[2m2026-02-04T18:52:43.161223Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 260/133889 blocks (0.2%), 0 events
[2m2026-02-04T18:52:43.461322Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 270/133889 blocks (0.2%), 0 events
[2m2026-02-04T18:52:43.682448Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 280/133889 blocks (0.2%), 0 events
[2m2026-02-04T18:52:43.837930Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 290/133889 blocks (0.2%), 0 events
[2m2026-02-04T18:52:44.038073Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 300/133889 blocks (0.2%), 0 events
[2m2026-02-04T18:52:44.206240Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 310/133889 blocks (0.2%), 0 events
